
FullName                                                                     Length
--------                                                                     ------
D:\SIH-2026-demo\README.md                                                     5095
D:\SIH-2026-demo\TRAINING.md                                                   6068
D:\SIH-2026-demo\backend\requirements-dev.txt                                   112
D:\SIH-2026-demo\backend\requirements.txt                                       175
D:\SIH-2026-demo\backend\app\services\forecast_service.py                      3597
D:\SIH-2026-demo\frontend\components\dashboard\forecasting.tsx                13712
D:\SIH-2026-demo\frontend\node_modules\@alloc\quick-lru\readme.md              3660
D:\SIH-2026-demo\frontend\node_modules\@babel\runtime\README.md                 267
D:\SIH-2026-demo\frontend\node_modules\@floating-ui\core\README.md              150
D:\SIH-2026-demo\frontend\node_modules\@floating-ui\dom\README.md               126
D:\SIH-2026-demo\frontend\node_modules\@floating-ui\react-dom\README.md          81
D:\SIH-2026-demo\frontend\node_modules\@floating-ui\utils\README.md             163
D:\SIH-2026-demo\frontend\node_modules\@hookform\resolvers\README.md          22208
D:\SIH-2026-demo\frontend\node_modules\@img\colour\README.md                    562
D:\SIH-2026-demo\frontend\node_modules\@img\sharp-win32-x64\README.md          4899
D:\SIH-2026-demo\frontend\node_modules\@jridgewell\gen-mapping\README.md       7506
D:\SIH-2026-demo\frontend\node_modules\@jridgewell\remapping\README.md         7304
D:\SIH-2026-demo\frontend\node_modules\@jridgewell\resolve-uri\README.md       2826
D:\SIH-2026-demo\frontend\node_modules\@jridgewell\sourcemap-codec\README.md  10051
D:\SIH-2026-demo\frontend\node_modules\@jridgewell\trace-mapping\README.md    14417
D:\SIH-2026-demo\frontend\node_modules\@next\env\README.md                       84
D:\SIH-2026-demo\frontend\node_modules\@next\swc-win32-x64-msvc\README.md        92
D:\SIH-2026-demo\frontend\node_modules\@nodelib\fs.scandir\README.md           4959
D:\SIH-2026-demo\frontend\node_modules\@nodelib\fs.stat\README.md              3075
D:\SIH-2026-demo\frontend\node_modules\@nodelib\fs.walk\README.md              6139
D:\SIH-2026-demo\frontend\node_modules\@radix-ui\number\README.md               174
D:\SIH-2026-demo\frontend\node_modules\@radix-ui\primitive\README.md            183
D:\SIH-2026-demo\frontend\node_modules\@radix-ui\react-accordion\README.md      218
D:\SIH-2026-demo\frontend\node_modules\@radix-ui\react-alert-dialog\README.…    230
D:\SIH-2026-demo\frontend\node_modules\@radix-ui\react-arrow\README.md          189
D:\SIH-2026-demo\frontend\node_modules\@radix-ui\react-aspect-ratio\README.…    229
D:\SIH-2026-demo\frontend\node_modules\@radix-ui\react-avatar\README.md         206
D:\SIH-2026-demo\frontend\node_modules\@radix-ui\react-checkbox\README.md       214
D:\SIH-2026-demo\frontend\node_modules\@radix-ui\react-collapsible\README.md    226
D:\SIH-2026-demo\frontend\node_modules\@radix-ui\react-collection\README.md     204
D:\SIH-2026-demo\frontend\node_modules\@radix-ui\react-compose-refs\README.…    210
D:\SIH-2026-demo\frontend\node_modules\@radix-ui\react-context\README.md        195
D:\SIH-2026-demo\frontend\node_modules\@radix-ui\react-context-menu\README.…    230
D:\SIH-2026-demo\frontend\node_modules\@radix-ui\react-dialog\README.md         206
D:\SIH-2026-demo\frontend\node_modules\@radix-ui\react-direction\README.md      217
D:\SIH-2026-demo\frontend\node_modules\@radix-ui\react-dismissable-layer\RE…    225
D:\SIH-2026-demo\frontend\node_modules\@radix-ui\react-dropdown-menu\README…    234
D:\SIH-2026-demo\frontend\node_modules\@radix-ui\react-focus-guards\README.…    210
D:\SIH-2026-demo\frontend\node_modules\@radix-ui\react-focus-scope\README.md    207
D:\SIH-2026-demo\frontend\node_modules\@radix-ui\react-hover-card\README.md     222
D:\SIH-2026-demo\frontend\node_modules\@radix-ui\react-id\README.md             198
D:\SIH-2026-demo\frontend\node_modules\@radix-ui\react-label\README.md          201
D:\SIH-2026-demo\frontend\node_modules\@radix-ui\react-menu\README.md           186
D:\SIH-2026-demo\frontend\node_modules\@radix-ui\react-menubar\README.md        210
D:\SIH-2026-demo\frontend\node_modules\@radix-ui\react-navigation-menu\READ…    242
D:\SIH-2026-demo\frontend\node_modules\@radix-ui\react-popover\README.md        210
D:\SIH-2026-demo\frontend\node_modules\@radix-ui\react-popper\README.md         192
D:\SIH-2026-demo\frontend\node_modules\@radix-ui\react-portal\README.md         205
D:\SIH-2026-demo\frontend\node_modules\@radix-ui\react-presence\README.md       198
D:\SIH-2026-demo\frontend\node_modules\@radix-ui\react-primitive\README.md      201
D:\SIH-2026-demo\frontend\node_modules\@radix-ui\react-progress\README.md       214
D:\SIH-2026-demo\frontend\node_modules\@radix-ui\react-radio-group\README.md    226
D:\SIH-2026-demo\frontend\node_modules\@radix-ui\react-roving-focus\README.…    210
D:\SIH-2026-demo\frontend\node_modules\@radix-ui\react-scroll-area\README.md    226
D:\SIH-2026-demo\frontend\node_modules\@radix-ui\react-select\README.md         206
D:\SIH-2026-demo\frontend\node_modules\@radix-ui\react-separator\README.md      218
